latSizeXMax,latSizeYMax,latType,interactionJprime,interactionJprimeprime,externalZMageticField,interactionType,temperature
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.0,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.05,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.1,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.15000000000000002,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.2,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.25,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.30000000000000004,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.35000000000000003,Heisenberg,3.4000000000000004
